Date,Open,High,Low,Close,Adj Close,Volume,ticker
2021-01-18,19.985000610351562,19.985000610351562,19.655000686645508,19.885000228881836,18.31938362121582,558876,NTGY.MC
2021-01-19,20.0,20.139999389648438,19.684999465942383,20.079999923706055,18.499032974243164,768019,NTGY.MC
2021-01-20,20.049999237060547,20.260000228881836,19.655000686645508,19.760000228881836,18.2042293548584,743419,NTGY.MC
2021-01-21,19.774999618530273,19.920000076293945,19.420000076293945,19.475000381469727,17.941665649414062,586478,NTGY.MC
2021-01-22,19.375,19.399999618530273,19.079999923706055,19.280000686645508,17.762022018432617,713756,NTGY.MC
2021-01-25,19.260000228881836,19.399999618530273,18.8700008392334,19.21500015258789,17.702136993408203,438271,NTGY.MC
2021-01-26,22.6299991607666,22.709999084472656,22.020000457763672,22.190000534057617,20.44290542602539,4765095,NTGY.MC
2021-01-27,22.110000610351562,22.350000381469727,21.940000534057617,22.350000381469727,20.590307235717773,2974013,NTGY.MC
2021-01-28,22.100000381469727,22.360000610351562,21.719999313354492,21.940000534057617,20.212589263916016,1857038,NTGY.MC
2021-01-29,21.420000076293945,21.760000228881836,20.90999984741211,21.309999465942383,19.632190704345703,1326669,NTGY.MC
2021-02-01,21.350000381469727,21.549999237060547,21.239999771118164,21.3700008392334,19.68746566772461,1009368,NTGY.MC
2021-02-02,21.350000381469727,21.479999542236328,21.260000228881836,21.34000015258789,19.65983009338379,2138326,NTGY.MC
2021-02-03,21.3700008392334,21.690000534057617,21.290000915527344,21.389999389648438,19.70589256286621,1126075,NTGY.MC
2021-02-04,21.399999618530273,21.600000381469727,21.170000076293945,21.5,19.807231903076172,1380308,NTGY.MC
2021-02-05,21.459999084472656,21.510000228881836,21.219999313354492,21.270000457763672,19.595340728759766,738723,NTGY.MC
2021-02-08,21.329999923706055,21.469999313354492,21.06999969482422,21.15999984741211,19.493999481201172,1061033,NTGY.MC
2021-02-09,21.079999923706055,21.190000534057617,19.899999618530273,20.350000381469727,18.747774124145508,2380714,NTGY.MC
2021-02-10,20.399999618530273,20.549999237060547,20.18000030517578,20.219999313354492,18.628007888793945,1712643,NTGY.MC
2021-02-11,20.219999313354492,20.469999313354492,20.200000762939453,20.469999313354492,18.858325958251953,822741,NTGY.MC
2021-02-12,20.559999465942383,21.0,20.450000762939453,20.989999771118164,19.337385177612305,824136,NTGY.MC
2021-02-15,21.010000228881836,21.1299991607666,20.809999465942383,20.84000015258789,19.199193954467773,591025,NTGY.MC
2021-02-16,20.920000076293945,21.06999969482422,20.700000762939453,20.700000762939453,19.070219039916992,486027,NTGY.MC
2021-02-17,20.559999465942383,20.719999313354492,20.510000228881836,20.719999313354492,19.088642120361328,549171,NTGY.MC
2021-02-18,20.75,20.770000457763672,20.610000610351562,20.649999618530273,19.024152755737305,503929,NTGY.MC
2021-02-19,20.649999618530273,20.84000015258789,20.540000915527344,20.610000610351562,18.9873046875,687494,NTGY.MC
2021-02-22,20.579999923706055,20.780000686645508,20.489999771118164,20.530000686645508,18.913602828979492,676789,NTGY.MC
2021-02-23,20.56999969482422,20.6299991607666,20.290000915527344,20.6299991607666,19.005727767944336,796753,NTGY.MC
2021-02-24,20.600000381469727,20.68000030517578,20.34000015258789,20.5,18.885963439941406,501790,NTGY.MC
2021-02-25,20.56999969482422,20.959999084472656,20.489999771118164,20.899999618530273,19.254470825195312,989654,NTGY.MC
2021-02-26,20.729999542236328,20.989999771118164,20.579999923706055,20.709999084472656,19.079429626464844,1186900,NTGY.MC
2021-01-04,71.80000305175781,76.80000305175781,71.55000305175781,76.6500015258789,76.15452575683594,195958,PHM.MC
2021-01-05,77.0,80.4000015258789,74.8499984741211,77.5999984741211,77.09838104248047,297273,PHM.MC
2021-01-06,78.5999984741211,78.5999984741211,75.1500015258789,76.19999694824219,75.70742797851562,151950,PHM.MC
2021-01-07,76.5,78.44999694824219,75.69999694824219,77.30000305175781,76.80032348632812,154352,PHM.MC
2021-01-08,78.0,78.5,76.0999984741211,77.19999694824219,76.70096588134766,128055,PHM.MC
2021-01-11,78.0,81.1500015258789,77.25,80.94999694824219,80.42672729492188,166778,PHM.MC
2021-01-12,81.0999984741211,81.6500015258789,78.30000305175781,78.6500015258789,78.1416015625,146218,PHM.MC
2021-01-13,79.5,84.94999694824219,78.5999984741211,84.55000305175781,84.00346374511719,198080,PHM.MC
2021-01-14,84.6500015258789,86.3499984741211,83.55000305175781,85.8499984741211,85.29505157470703,172474,PHM.MC
2021-01-15,86.0,86.30000305175781,82.1500015258789,83.69999694824219,83.15895080566406,157036,PHM.MC
2021-01-18,85.0,88.3499984741211,84.0,87.5999984741211,87.03374481201172,146542,PHM.MC
2021-01-19,88.25,88.25,85.9000015258789,87.5,86.93438720703125,95710,PHM.MC
2021-01-20,88.0,89.55000305175781,87.05000305175781,88.5999984741211,88.02727508544922,80513,PHM.MC
2021-01-21,88.75,91.4000015258789,86.0,86.75,86.18923950195312,181354,PHM.MC
2021-01-22,86.69999694824219,87.75,82.55000305175781,86.5,85.94085693359375,187368,PHM.MC
2021-01-25,88.0,89.55000305175781,87.0,87.75,87.18276977539062,118569,PHM.MC
2021-01-26,104.0,110.4000015258789,97.0,106.30000305175781,105.61286926269531,840370,PHM.MC
2021-01-27,116.0,116.69999694824219,101.0,107.5999984741211,106.90445709228516,639250,PHM.MC
2021-01-28,106.4000015258789,107.0,102.5,103.5999984741211,102.93031311035156,204542,PHM.MC
2021-01-29,102.0999984741211,106.19999694824219,102.0,105.0,104.3212661743164,151609,PHM.MC
2021-02-01,108.0999984741211,114.0,106.5999984741211,113.19999694824219,112.46826171875,351608,PHM.MC
2021-02-02,114.0,114.30000305175781,110.0999984741211,110.5,109.78571319580078,153369,PHM.MC
2021-02-03,110.4000015258789,113.80000305175781,108.5,113.5,112.76631927490234,138646,PHM.MC
2021-02-04,113.5999984741211,114.0,111.0999984741211,112.0999984741211,111.37537384033203,104154,PHM.MC
2021-02-05,111.30000305175781,115.0,111.30000305175781,114.80000305175781,114.05792236328125,153248,PHM.MC
2021-02-08,116.4000015258789,118.69999694824219,115.0,118.0,117.23723602294922,154794,PHM.MC
2021-02-09,117.5999984741211,120.0,116.0,119.4000015258789,118.62818145751953,141720,PHM.MC
2021-02-10,119.80000305175781,119.80000305175781,114.30000305175781,115.5,114.7533950805664,171306,PHM.MC
2021-02-11,115.4000015258789,119.0,115.19999694824219,118.80000305175781,118.03206634521484,115308,PHM.MC
2021-02-12,118.0,118.9000015258789,116.0,117.4000015258789,116.64111328125,77842,PHM.MC
2021-02-15,115.0,117.69999694824219,114.9000015258789,116.4000015258789,115.64757537841797,80710,PHM.MC
2021-02-16,116.30000305175781,117.0999984741211,114.30000305175781,114.69999694824219,113.95856475830078,89812,PHM.MC
2021-02-17,112.5999984741211,119.0,99.6500015258789,116.0999984741211,115.3495101928711,648464,PHM.MC
2021-02-18,116.5999984741211,116.80000305175781,109.4000015258789,110.30000305175781,109.5870132446289,201472,PHM.MC
2021-02-19,109.4000015258789,114.4000015258789,109.4000015258789,113.69999694824219,112.96502685546875,116374,PHM.MC
2021-02-22,113.80000305175781,114.69999694824219,109.4000015258789,110.0,109.28894805908203,139015,PHM.MC
2021-02-23,110.5999984741211,110.80000305175781,102.80000305175781,107.4000015258789,106.70575714111328,220999,PHM.MC
2021-02-24,107.9000015258789,111.19999694824219,106.0,109.0999984741211,108.39476013183594,108367,PHM.MC
2021-02-25,109.4000015258789,114.5,108.30000305175781,113.0,112.2695541381836,143408,PHM.MC
2021-02-26,113.0999984741211,113.80000305175781,109.4000015258789,109.5999984741211,108.89153289794922,144015,PHM.MC
2021-01-04,18.100000381469727,18.31999969482422,17.895000457763672,17.895000457763672,16.448881149291992,1418422,ENG.MC
2021-01-05,17.80500030517578,17.934999465942383,17.594999313354492,17.649999618530273,16.223678588867188,2181777,ENG.MC
2021-01-06,17.75,18.274999618530273,17.739999771118164,18.014999389648438,16.55918312072754,1901431,ENG.MC
2021-01-07,18.190000534057617,18.190000534057617,17.829999923706055,18.125,16.660295486450195,1820349,ENG.MC
2021-01-08,18.190000534057617,18.2549991607666,18.0049991607666,18.219999313354492,16.747615814208984,2136185,ENG.MC
2021-01-11,18.125,18.235000610351562,18.010000228881836,18.149999618530273,16.683273315429688,1544133,ENG.MC
2021-01-12,18.19499969482422,18.200000762939453,17.954999923706055,18.125,16.660295486450195,1389420,ENG.MC
2021-01-13,18.010000228881836,18.43000030517578,18.010000228881836,18.43000030517578,16.94064712524414,1166613,ENG.MC
2021-01-14,18.44499969482422,18.46500015258789,18.204999923706055,18.395000457763672,16.908475875854492,1164689,ENG.MC
2021-01-15,18.239999771118164,18.3700008392334,17.90999984741211,18.040000915527344,16.582164764404297,1248318,ENG.MC
2021-01-18,18.065000534057617,18.260000228881836,17.940000534057617,18.260000228881836,16.78438377380371,829445,ENG.MC
2021-01-19,18.309999465942383,18.549999237060547,18.209999084472656,18.459999084472656,16.96822166442871,867949,ENG.MC
2021-01-20,18.485000610351562,18.56999969482422,18.024999618530273,18.19499969482422,16.72463607788086,880752,ENG.MC
2021-01-21,18.209999084472656,18.344999313354492,18.014999389648438,18.020000457763672,16.563779830932617,873139,ENG.MC
2021-01-22,18.020000457763672,18.030000686645508,17.7450008392334,17.899999618530273,16.453475952148438,967464,ENG.MC
2021-01-25,18.0,18.344999313354492,17.950000762939453,18.344999313354492,16.86251449584961,1181706,ENG.MC
2021-01-26,18.389999389648438,18.56999969482422,18.299999237060547,18.420000076293945,16.931455612182617,1190367,ENG.MC
2021-01-27,18.43000030517578,19.6299991607666,18.385000228881836,19.100000381469727,17.556503295898438,2836515,ENG.MC
2021-01-28,18.885000228881836,18.989999771118164,18.524999618530273,18.524999618530273,17.027969360351562,1203724,ENG.MC
2021-01-29,18.450000762939453,18.559999465942383,18.174999237060547,18.174999237060547,16.70625114440918,1542098,ENG.MC
2021-02-01,18.360000610351562,18.475000381469727,18.225000381469727,18.360000610351562,16.876304626464844,805119,ENG.MC
2021-02-02,18.395000457763672,18.43000030517578,18.149999618530273,18.229999542236328,16.756807327270508,1581730,ENG.MC
2021-02-03,18.274999618530273,18.584999084472656,18.05500030517578,18.415000915527344,16.92685890197754,1183781,ENG.MC
2021-02-04,18.405000686645508,18.46500015258789,18.059999465942383,18.139999389648438,16.674081802368164,1021325,ENG.MC
2021-02-05,18.229999542236328,18.264999389648438,17.920000076293945,17.93000030517578,16.48105239868164,1071965,ENG.MC
2021-02-08,17.940000534057617,18.06999969482422,17.854999542236328,17.885000228881836,16.43968963623047,1124762,ENG.MC
2021-02-09,17.899999618530273,17.90999984741211,17.5,17.55500030517578,16.136356353759766,1558953,ENG.MC
2021-02-10,17.600000381469727,17.895000457763672,17.420000076293945,17.69499969482422,16.265043258666992,1284654,ENG.MC
2021-02-11,17.579999923706055,17.639999389648438,17.299999237060547,17.360000610351562,15.95711612701416,1088911,ENG.MC
2021-02-12,17.360000610351562,17.80500030517578,17.34000015258789,17.760000228881836,16.324790954589844,729304,ENG.MC
2021-02-15,17.760000228881836,17.915000915527344,17.454999923706055,17.915000915527344,16.467266082763672,1008881,ENG.MC
2021-02-16,17.940000534057617,18.049999237060547,17.610000610351562,17.610000610351562,16.186912536621094,887102,ENG.MC
2021-02-17,17.600000381469727,17.6200008392334,17.21500015258789,17.334999084472656,15.934135437011719,1459850,ENG.MC
2021-02-18,17.3799991607666,17.424999237060547,17.09000015258789,17.09000015258789,15.70893383026123,2006749,ENG.MC
2021-02-19,17.149999618530273,17.299999237060547,17.010000228881836,17.110000610351562,15.72731876373291,1249775,ENG.MC
2021-02-22,17.149999618530273,17.399999618530273,17.030000686645508,17.274999618530273,15.878984451293945,1169858,ENG.MC
2021-02-23,17.56999969482422,17.774999618530273,17.139999389648438,17.614999771118164,16.19150733947754,1742740,ENG.MC
2021-02-24,17.649999618530273,17.655000686645508,17.30500030517578,17.43000030517578,16.02145767211914,1319711,ENG.MC
2021-02-25,17.5,17.55500030517578,17.334999084472656,17.450000762939453,16.03984260559082,1026634,ENG.MC
2021-02-26,17.395000457763672,17.514999389648438,17.235000610351562,17.364999771118164,15.961710929870605,1219410,ENG.MC
2021-01-04,24.170000076293945,24.25,23.8799991607666,24.09000015258789,23.695877075195312,664054,GRF.MC
2021-01-05,23.979999542236328,24.149999618530273,23.639999389648438,24.079999923706055,23.6860408782959,539326,GRF.MC
2021-01-06,24.079999923706055,24.190000534057617,23.739999771118164,23.940000534057617,23.548330307006836,879156,GRF.MC
2021-01-07,24.1299991607666,24.209999084472656,23.790000915527344,23.829999923706055,23.44013023376465,819811,GRF.MC
2021-01-08,23.829999923706055,24.09000015258789,23.540000915527344,23.81999969482422,23.430294036865234,648883,GRF.MC
2021-01-11,23.829999923706055,23.940000534057617,23.610000610351562,23.6299991607666,23.24340057373047,754557,GRF.MC
2021-01-12,23.729999542236328,24.170000076293945,23.639999389648438,23.93000030517578,23.538494110107422,760826,GRF.MC
2021-01-13,24.020000457763672,24.15999984741211,23.760000228881836,24.15999984741211,23.76473045349121,772727,GRF.MC
2021-01-14,24.200000762939453,24.200000762939453,23.81999969482422,24.1299991607666,23.73522186279297,552208,GRF.MC
2021-01-15,23.920000076293945,24.170000076293945,23.889999389648438,24.1299991607666,23.73522186279297,1506006,GRF.MC
2021-01-18,24.1299991607666,24.829999923706055,24.049999237060547,24.6200008392334,24.217206954956055,1435726,GRF.MC
2021-01-19,25.18000030517578,25.940000534057617,25.010000228881836,25.530000686645508,25.11231803894043,1832703,GRF.MC
2021-01-20,25.530000686645508,25.75,25.149999618530273,25.3700008392334,24.95493507385254,879703,GRF.MC
2021-01-21,25.399999618530273,25.799999237060547,25.350000381469727,25.520000457763672,25.102481842041016,849011,GRF.MC
2021-01-22,25.479999542236328,25.479999542236328,24.530000686645508,24.600000381469727,24.197532653808594,750994,GRF.MC
2021-01-25,24.780000686645508,24.81999969482422,24.450000762939453,24.6200008392334,24.217206954956055,442529,GRF.MC
2021-01-26,24.479999542236328,24.709999084472656,24.309999465942383,24.489999771118164,24.089332580566406,481337,GRF.MC
2021-01-27,24.459999084472656,26.06999969482422,24.309999465942383,25.280000686645508,24.86640739440918,1316886,GRF.MC
2021-01-28,25.1299991607666,25.190000534057617,24.56999969482422,24.84000015258789,24.43360710144043,981942,GRF.MC
2021-01-29,24.520000457763672,24.56999969482422,24.18000030517578,24.299999237060547,23.90243911743164,733258,GRF.MC
2021-02-01,24.31999969482422,24.360000610351562,23.649999618530273,23.649999618530273,23.26307487487793,1089061,GRF.MC
2021-02-02,23.739999771118164,23.989999771118164,23.510000228881836,23.559999465942383,23.17454719543457,1201590,GRF.MC
2021-02-03,23.6299991607666,23.809999465942383,23.420000076293945,23.420000076293945,23.03683853149414,1060606,GRF.MC
2021-02-04,23.450000762939453,23.760000228881836,23.420000076293945,23.649999618530273,23.26307487487793,925993,GRF.MC
2021-02-05,23.700000762939453,23.959999084472656,23.610000610351562,23.6200008392334,23.233566284179688,617528,GRF.MC
2021-02-08,23.670000076293945,23.84000015258789,23.200000762939453,23.309999465942383,22.92863655090332,720269,GRF.MC
2021-02-09,23.40999984741211,23.59000015258789,23.200000762939453,23.350000381469727,22.96798324584961,611551,GRF.MC
2021-02-10,23.40999984741211,23.43000030517578,23.010000228881836,23.040000915527344,22.663055419921875,837658,GRF.MC
2021-02-11,23.049999237060547,23.25,22.579999923706055,22.719999313354492,22.348289489746094,994868,GRF.MC
2021-02-12,22.790000915527344,23.010000228881836,22.549999237060547,22.739999771118164,22.367963790893555,634876,GRF.MC
2021-02-15,22.829999923706055,22.860000610351562,22.600000381469727,22.709999084472656,22.33845329284668,595077,GRF.MC
2021-02-16,22.780000686645508,23.020000457763672,22.639999389648438,22.75,22.37779998779297,521458,GRF.MC
2021-02-17,22.75,22.829999923706055,22.579999923706055,22.649999618530273,22.279436111450195,594903,GRF.MC
2021-02-18,22.6200008392334,22.739999771118164,21.940000534057617,22.260000228881836,21.895816802978516,918949,GRF.MC
2021-02-19,22.15999984741211,22.309999465942383,21.90999984741211,22.020000457763672,21.65974235534668,890451,GRF.MC
2021-02-22,22.049999237060547,22.15999984741211,21.719999313354492,21.719999313354492,21.36465072631836,765589,GRF.MC
2021-02-23,21.719999313354492,21.8799991607666,21.40999984741211,21.639999389648438,21.285959243774414,990656,GRF.MC
2021-02-24,21.68000030517578,21.829999923706055,21.309999465942383,21.489999771118164,21.13841438293457,829451,GRF.MC
2021-02-25,21.43000030517578,22.209999084472656,21.420000076293945,21.920000076293945,21.561378479003906,1536784,GRF.MC
2021-02-26,21.5,21.700000762939453,20.270000457763672,20.81999969482422,20.4793758392334,2767351,GRF.MC
2021-01-04,2.119999885559082,2.1470000743865967,2.0899999141693115,2.128999948501587,2.010366201400757,8326232,CABK.MC
2021-01-05,2.117000102996826,2.1480000019073486,2.1050000190734863,2.134000062942505,2.015087842941284,6435079,CABK.MC
2021-01-06,2.1640000343322754,2.2860000133514404,2.1570000648498535,2.255000114440918,2.129345417022705,13655369,CABK.MC
2021-01-07,2.2699999809265137,2.359999895095825,2.2239999771118164,2.3399999141693115,2.209608793258667,21956456,CABK.MC
2021-01-08,2.36899995803833,2.36899995803833,2.319000005722046,2.3410000801086426,2.2105531692504883,13926788,CABK.MC
2021-01-11,2.321000099182129,2.3570001125335693,2.2820000648498535,2.2960000038146973,2.168060541152954,14127450,CABK.MC
2021-01-12,2.315000057220459,2.38100004196167,2.312999963760376,2.361999988555908,2.2303829193115234,12385739,CABK.MC
2021-01-13,2.3499999046325684,2.365999937057495,2.3389999866485596,2.3429999351501465,2.2124414443969727,9574661,CABK.MC
2021-01-14,2.3480000495910645,2.359999895095825,2.3269999027252197,2.3350000381469727,2.2048873901367188,21279429,CABK.MC
2021-01-15,2.3269999027252197,2.3410000801086426,2.2070000171661377,2.2230000495910645,2.099128246307373,15516553,CABK.MC
2021-01-18,2.2170000076293945,2.236999988555908,2.2090001106262207,2.2279999256134033,2.1038496494293213,7609948,CABK.MC
2021-01-19,2.255000114440918,2.2760000228881836,2.180999994277954,2.194999933242798,2.072688579559326,17025032,CABK.MC
2021-01-20,2.184000015258789,2.2019999027252197,2.114000082015991,2.134999990463257,2.0160319805145264,14848011,CABK.MC
2021-01-21,2.1489999294281006,2.177999973297119,2.122999906539917,2.135999917984009,2.0169761180877686,12194714,CABK.MC
2021-01-22,2.109999895095825,2.128000020980835,2.052000045776367,2.052000045776367,1.9376569986343384,27504037,CABK.MC
2021-01-25,2.065000057220459,2.0869998931884766,1.9845000505447388,1.9904999732971191,1.8795838356018066,11672126,CABK.MC
2021-01-26,1.9945000410079956,2.0320000648498535,1.993499994277954,2.01200008392334,1.899885892868042,8670624,CABK.MC
2021-01-27,2.0,2.0169999599456787,1.9294999837875366,1.9474999904632568,1.838979959487915,10859077,CABK.MC
2021-01-28,1.9470000267028809,2.0299999713897705,1.9420000314712524,2.0230000019073486,1.9102729558944702,14891210,CABK.MC
2021-01-29,2.049999952316284,2.115000009536743,2.0230000019073486,2.0869998931884766,1.970706582069397,21709918,CABK.MC
2021-02-01,2.128999948501587,2.130000114440918,2.0460000038146973,2.059999942779541,1.9452110528945923,14883242,CABK.MC
2021-02-02,2.0820000171661377,2.125999927520752,2.0409998893737793,2.125999927520752,2.007533311843872,16365657,CABK.MC
2021-02-03,2.1760001182556152,2.183000087738037,2.124000072479248,2.135999917984009,2.0169761180877686,11890007,CABK.MC
2021-02-04,2.140000104904175,2.183000087738037,2.125999927520752,2.178999900817871,2.05757999420166,13153007,CABK.MC
2021-02-05,2.181999921798706,2.2190001010894775,2.1630001068115234,2.191999912261963,2.0698554515838623,14644328,CABK.MC
